ID,Kategória,Podkategória,Názov,Hodnota,Počet,Limitný počet,Popis,QR
208,Pasívne súčiastky,,film rezistor assustment ,Labon,390,,,
209,PC komponenty,,Inline Network ,tester,1,,,
210,Pasívne súčiastky,,Transformátor ,"4,5W",6,,,
211,Pasívne súčiastky,,Chladič ,T0220,15,,,
212,Mechanické prvky,,Krytka na konektory ,RJ 45,15,,,
213,Pasívne súčiastky,,RJ 45 plug 8p8c ,tienený,20,,,
214,Adaptéry,,cable,HDMI to DVI 24 + 1,1,,,
215,Adaptéry,,adapter,AC,2,,,
216,Mechanické prvky,,WS ,11619 case J,3,,,
217,Adaptéry,, adapter,HDMI to VGA,1,,,
218,PC komponenty,,Zdroje do pc,230V,5,,,
219,PC komponenty,,Zdroje do pc,220V,1,,,
220,PC komponenty,,Klávesnica ,Génius,5,,,
221,Aktívne súčiastky,,Switch,Cisco,1,,,
222,Pasívne súčiastky,,Jedno žilový vodič kábel," 0,5 mm",6,,,
